relative_path,bytes,sha256
contracts/jamia_observability_addendum_v1.1_2026-07-30.md,4174,2d7737f7384299f80945cf16677aefc7794eee8aeff7393c1c6f4abcf09b928c
contracts/jamia_observability_pilot_gates_v1.1.csv,1522,e5fc3728739885e221731975d916ec5219f0d48b317f7cf1eff9908d9989f028
contracts/jamia_observability_sha256_v1.1_2026-07-30.txt,312,ed033cf6b68da5aad8c07bdef962692dce5776c20b68f98a60de23e83065d061
contracts/jamia_pre_submission_sensitivity_addendum_v1.0.md,9233,219b75672c02498b149ee33ae0c39202a9bb9d5819670dff352e9c6e96f164e6
contracts/jamia_pre_submission_sensitivity_status_clarification_v1.0.md,1111,8aedeec9bb44d7d6c1b47479e8a470161c2ab6ea0b082369dd6e9b6a1a1195b1
contracts/jamia_pre_submission_nonconversion_timing_correction_v1.0.md,1721,9569090405cac52ec1e9bbae742dac82e95bf8960ffae87be8cf79547327ba32
contracts/jamia_prereview_upgrade_addendum_v1.0_2026-07-31.md,9861,0a851a99c9176c16deda2cde9e30fded7f2b5131a5a3f64ac7f050ebd8f81d9d
contracts/jamia_residual_provenance_addendum_v1.0_2026-07-31.md,10231,af533e4d3a9b636c368dc6c76cc3e3ea472c77f9884476520d341ae09575dcfd
contracts/jamia_poe_temporal_mechanism_addendum_v1.0_2026-08-01.md,4353,415a39ccd5bcef4bf03a9add7a68cf5e14a7e35edcbdec76927d4e12b84ed79a
contracts/jamia_cross_poe_pairing_addendum_v1.0_2026-08-01.md,3014,4fe73818ca3b3e9d6bb21142f65693b9a8f05e7844420a38c40bbb1ee2bfc873
contracts/jamia_independent_recoding_packet_addendum_v1.0_2026-08-01.md,914,210faeae6a32f5f866ecbc9d12e607cbf2892212474dacfb5409359f21d2be4f
contracts/published_operator_landscape_codebook_v1.0_2026-07-31.md,4739,ecfab4f17c4c277c3cf0a26e4aecb4a9e6fae1193149ac687c599baf717bea53
contracts/published_operator_landscape_codebook_fields_v1.0.csv,1522,d2ed9c4e01ba1477d32690a4a1e5e62026b6d497e5f35c414154d1ea2d64279d
config/jamia_submission_metadata_v1.0.json,5025,79e03323638a1e89847e4b36221908e819c3fc2b600cf3f37fb279272f219cea
config/upstream_interface_whitelists/mimic_interface_whitelist.csv,25834,0f802b94fe5e442bb4624a40d00e6ac3da11d0bb71ef3587ee2f1cf0840806fa
config/upstream_interface_whitelists/eicu_interface_whitelist.csv,9042424,3d7bba354bcc862ced604b01314fbd4b45aa0b8a8b1a7294df8e468b1637ff90
analysis_decision_log_jamia_extension.md,7312,93039edce5ce879b17183d75e69db406c8a316d52e4a07f2d9cd981df441c84b
scripts/13_build_jamia_observability_extension.py,30164,118caf867efcc64cea1605c2826cd7bcda787c780ff324c89528fe4fb8a9d0f0
scripts/14_fit_jamia_observability_models.R,26803,0894b98c547ce3c03f55b9757bbb75486119d942d6bfe43e3668af58fb918b7e
scripts/15_validate_jamia_analytics.py,20675,04c8597dbad5ac930fb9ce74d6413165c18b9b70d214968dc64a60d0517595b0
scripts/19_make_jamia_figures.py,82745,0224f46e6407be2f2b266419600f424869ac60378993524306950b92fab69a21
scripts/20_validate_jamia_manuscript.py,16481,8e260db4461d258aa80f24843b3d57fb83b05b1cdb49b66a4fba3321b88e8883
scripts/21_build_jamia_submission_package.py,71311,6e8d8a2d2bb9a112caf7a371856fc39119f2c00a4d025e99189b0e359965de3d
scripts/22_render_docx_windows.py,2423,9ec14c2cfe43b2d3b56d584151adc7c8bf65d9171e12bdd23062bd94efe8776e
scripts/23_make_docx_contact_sheets.py,2715,9f35ecd9db49735509ed915e512f5212978236189ab78b990136aa801e2b103d
scripts/24_validate_jamia_submission_package.py,56415,710e3f5b06865b082a44a56ff170937c8e9002a737a462e31add4b004ba55dfb
scripts/25_extract_submission_metadata_source.py,3542,3c89cb83a65f528c161a11928dba05463a5fbbb9bcf4f3f833bc547b55ff1010
scripts/26_build_pre_submission_diagnostics.py,43654,b836d94cc69bd18dfbb54d7d3634cac543c6ed77ba81e489a3eda6446bb3c156
scripts/27_fit_pre_submission_sensitivity_models.R,29548,0596b16a2a635be5dc2a3441f433d2605b6338404209508be1d6b4855238b7cd
scripts/28_build_prereview_upgrade_analytics.py,39151,2db13028b3430a5d7125fa333c9081750265a432aa31c1a2b6d3b9037e0ad39d
scripts/29_fit_prereview_upgrade_models.R,24391,70fc9b929d8ec282c58296e482beeb6de63882742e88526e93fe01bccc17730c
scripts/30_build_rxnav_ndc_validation.py,14005,16f1ceb3bc073d8d74228843c6333db7d52dc6d5bcd8616a98caa223b87f6bbe
scripts/31_retrieve_published_operator_landscape.py,15844,0514ba9654b8166f99e44ccbc19eb9ae47829d996f24d6107ac16803eb66d4c0
scripts/32_finalize_published_operator_landscape.py,17050,7f01168d1cc7c604160ef237af516868f469767de51549a3ed89e0987a4e01a9
scripts/33_validate_prereview_upgrade.py,13994,7d5836dfdf5c4acfd1285e261f9ce3371046b85d7a1cc5941af805caf9d8c983
scripts/34_build_residual_provenance_diagnostics.py,35195,4fe21a8fb242dae4e8e284ac8d0bd6996b2d360b22ad1fdf0f22bd78e5e1291a
scripts/35_build_residual_prescription_eligibility_audit.py,18384,a65335716e5e9c2124770e264ce261096cd7f5afa29518bc58826d4f1cf8cd9d
scripts/36_validate_residual_provenance.py,8261,616c8d44429ace4d5a0a25ad005a6ab14cdbf70b37ab4bda284bb83a1ad07b7b
scripts/37_audit_published_operator_evidence_scope.py,28643,1a952751d5d2edee611472773b571fa1622fa004568384a70a059b3e74ac3e36
scripts/38_finalize_published_operator_evidence_scope.py,10507,df206da677e6b189c8b520850bf5dbcfb42cc43900901f955acff7c60e48b21d
scripts/39_build_public_repository.py,23461,45c1880da2a1160c0ae52f99628ebf9be670013e871e01e21083e9a63979aa50
scripts/40_validate_public_repository.py,3577,899e162ced713b2587d6e547a6aef65f5391f9c88d7d152a8c959f8819f0f562
scripts/41_prepare_imagegen_figure1.py,7270,deb9597b3839c8f4283ee4c66cc2ca572d5c8a7a29c1d265f791aab3b2157b8b
scripts/42_build_poe_temporal_mechanism_audit.py,30783,cd6c41ca07a18f479fe8739fde500a56656b7eb71e70c678bce61cbd2b0965c5
scripts/43_build_cross_poe_pairing_audit.py,27144,ff18126750413de349dc8e91a4b9f8bb2c2bfd40b75cd58cfb55a58a3409eea2
scripts/44_prepare_independent_recoding_sample.py,5603,d361db78245bede8f0c8e321b697e4a9e1634063fedbac2ebcf1b8837be1f008
outputs/jamia_prereview_upgrade_v1_0/manifests/28_prereview_upgrade_analytics_manifest.json,777,93465d722902faa6dad8cdf70b2d5a59f18b4330662bad36a601d21d2a6bfab2
outputs/jamia_prereview_upgrade_v1_0/manifests/29_contract_verification.csv,232,20ee8daf6b0cb9ed6bf3465b2b1cc521ce786e970d19234ab5fe6c1ef3a63b05
outputs/jamia_prereview_upgrade_v1_0/manifests/29_prereview_upgrade_models_manifest.json,618,3f08921b619eb2d66998f77bfad0a299b35578b89e6cba2f6102e84720edb750
outputs/jamia_prereview_upgrade_v1_0/manifests/30_rxnav_ndc_validation_manifest.json,537,d244b44819603c79585ab3b4fb3de506a1b0be53be1fbb6fa57ef654b562758e
outputs/jamia_prereview_upgrade_v1_0/manifests/32_published_operator_landscape_manifest.json,1737,f542d79520c9a6479cdfaabb61995ea5fddbbe32a6899a68428d95291becd9a0
