relative_path,bytes,sha256
contracts/jamia_observability_addendum_v1.1_2026-07-30.md,4174,2d7737f7384299f80945cf16677aefc7794eee8aeff7393c1c6f4abcf09b928c
contracts/jamia_observability_pilot_gates_v1.1.csv,1522,e5fc3728739885e221731975d916ec5219f0d48b317f7cf1eff9908d9989f028
contracts/jamia_observability_sha256_v1.1_2026-07-30.txt,312,ed033cf6b68da5aad8c07bdef962692dce5776c20b68f98a60de23e83065d061
contracts/jamia_pre_submission_sensitivity_addendum_v1.0.md,9233,219b75672c02498b149ee33ae0c39202a9bb9d5819670dff352e9c6e96f164e6
contracts/jamia_pre_submission_sensitivity_status_clarification_v1.0.md,1111,8aedeec9bb44d7d6c1b47479e8a470161c2ab6ea0b082369dd6e9b6a1a1195b1
contracts/jamia_pre_submission_nonconversion_timing_correction_v1.0.md,1721,9569090405cac52ec1e9bbae742dac82e95bf8960ffae87be8cf79547327ba32
contracts/jamia_prereview_upgrade_addendum_v1.0_2026-07-31.md,9861,0a851a99c9176c16deda2cde9e30fded7f2b5131a5a3f64ac7f050ebd8f81d9d
config/jamia_submission_metadata_v1.0.json,4915,734c44116dbb2bf8b9d54ec1c5f7318216c14b004c4251d59e29a2731289da34
config/upstream_interface_whitelists/mimic_interface_whitelist.csv,25834,0f802b94fe5e442bb4624a40d00e6ac3da11d0bb71ef3587ee2f1cf0840806fa
config/upstream_interface_whitelists/eicu_interface_whitelist.csv,9042424,3d7bba354bcc862ced604b01314fbd4b45aa0b8a8b1a7294df8e468b1637ff90
analysis_decision_log_jamia_extension.md,6401,e580a62a2bc9fa15f29deac44f824622c892944ba95df8250562291f4acce79f
scripts/13_build_jamia_observability_extension.py,30164,118caf867efcc64cea1605c2826cd7bcda787c780ff324c89528fe4fb8a9d0f0
scripts/14_fit_jamia_observability_models.R,26803,0894b98c547ce3c03f55b9757bbb75486119d942d6bfe43e3668af58fb918b7e
scripts/15_validate_jamia_analytics.py,20675,04c8597dbad5ac930fb9ce74d6413165c18b9b70d214968dc64a60d0517595b0
scripts/19_make_jamia_figures.py,63590,b4568dc00826c3c4273441b30275f0b42810b1207e8d09b1837b68492980a8bc
scripts/20_validate_jamia_manuscript.py,16088,ec13cbdd829ca5ae1e0c2c3405ceadf4ce18b65a5268b267741bbcf8fee8b658
scripts/21_build_jamia_submission_package.py,53166,a57b74a125967a20740ee564d922a3cefeff38f58559be8fbd7cbea96aca885b
scripts/22_render_docx_windows.py,2423,9ec14c2cfe43b2d3b56d584151adc7c8bf65d9171e12bdd23062bd94efe8776e
scripts/23_make_docx_contact_sheets.py,2715,9f35ecd9db49735509ed915e512f5212978236189ab78b990136aa801e2b103d
scripts/24_validate_jamia_submission_package.py,38807,55265a590240a0e865cdf8567e958c6c292cd5b70cd1949c770c6ccd21d767c2
scripts/25_extract_submission_metadata_source.py,3542,3c89cb83a65f528c161a11928dba05463a5fbbb9bcf4f3f833bc547b55ff1010
scripts/26_build_pre_submission_diagnostics.py,43654,b836d94cc69bd18dfbb54d7d3634cac543c6ed77ba81e489a3eda6446bb3c156
scripts/27_fit_pre_submission_sensitivity_models.R,29548,0596b16a2a635be5dc2a3441f433d2605b6338404209508be1d6b4855238b7cd
scripts/28_build_prereview_upgrade_analytics.py,39151,2db13028b3430a5d7125fa333c9081750265a432aa31c1a2b6d3b9037e0ad39d
scripts/29_fit_prereview_upgrade_models.R,24391,70fc9b929d8ec282c58296e482beeb6de63882742e88526e93fe01bccc17730c
scripts/30_build_rxnav_ndc_validation.py,14005,16f1ceb3bc073d8d74228843c6333db7d52dc6d5bcd8616a98caa223b87f6bbe
scripts/31_retrieve_published_operator_landscape.py,15844,0514ba9654b8166f99e44ccbc19eb9ae47829d996f24d6107ac16803eb66d4c0
scripts/32_finalize_published_operator_landscape.py,17050,7f01168d1cc7c604160ef237af516868f469767de51549a3ed89e0987a4e01a9
scripts/33_validate_prereview_upgrade.py,13994,7d5836dfdf5c4acfd1285e261f9ce3371046b85d7a1cc5941af805caf9d8c983
outputs/jamia_prereview_upgrade_v1_0/manifests/28_prereview_upgrade_analytics_manifest.json,777,93465d722902faa6dad8cdf70b2d5a59f18b4330662bad36a601d21d2a6bfab2
outputs/jamia_prereview_upgrade_v1_0/manifests/29_contract_verification.csv,232,20ee8daf6b0cb9ed6bf3465b2b1cc521ce786e970d19234ab5fe6c1ef3a63b05
outputs/jamia_prereview_upgrade_v1_0/manifests/29_prereview_upgrade_models_manifest.json,618,3f08921b619eb2d66998f77bfad0a299b35578b89e6cba2f6102e84720edb750
outputs/jamia_prereview_upgrade_v1_0/manifests/30_rxnav_ndc_validation_manifest.json,537,d244b44819603c79585ab3b4fb3de506a1b0be53be1fbb6fa57ef654b562758e
outputs/jamia_prereview_upgrade_v1_0/manifests/32_published_operator_landscape_manifest.json,1737,f542d79520c9a6479cdfaabb61995ea5fddbbe32a6899a68428d95291becd9a0
outputs/jamia_prereview_upgrade_v1_0/manifests/33_prereview_upgrade_validation.json,4790,15704ccb7c51bdd1404317ee5f4d47dbfe696de21e05a94e739114ac09b2bc8b
outputs/researchwrite/mimic_order_administration_validity_jamia/state.json,646,34837c4c198bfd9d8e72cc21434ebc45ef4861365645aae8be1f1e8b22fd7212
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA_submission_package.zip,13669933,5bf93ed8aa787001cc65b0098ecfa0674d0a3b0a670d99fb1e3ccb4c3c79c14c
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.pdf,51819,791079bde48ec77b2f51aa08560f4128ff09728cf345bd3e872e291760f38381
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.svg,14499,12d32efbe93283cdef59b854c8b0f1cebc8be6106d695084262a3342470743e7
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.tiff,3312484,b0b0e3af7e92098b7eeeccfab7ad538806e4831a570bd7b49872e0e698d68ba4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.pdf,59563,c03417c32f2058f87a6cfa65a93872c1b17ab5566db271dc5d891082de980069
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.svg,30861,c35cc4012b3e1b61d2893ed9a3e1ae2d6de5687b3e72e0a8b83e5a28025ff534
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.tiff,2855250,d1d406bd5c61882a55210980d35e51b3b1cdefe73bd5e1ade73bbbeda423e803
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.pdf,56346,78d867c6793facbab75cb978d69bdf2d4d2c0631351eb63a078858f6372de758
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.svg,22427,63b509d2566925e74f811ee809b6af9d87ff71116e7eede3fe084719a1915e76
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.tiff,2612674,f9ecebd957d8634eabecbde90a1832a03183e5f925c56dc28e5206898ad9925f
