relative_path,bytes,sha256
contracts/jamia_observability_addendum_v1.1_2026-07-30.md,4174,2d7737f7384299f80945cf16677aefc7794eee8aeff7393c1c6f4abcf09b928c
contracts/jamia_observability_pilot_gates_v1.1.csv,1522,e5fc3728739885e221731975d916ec5219f0d48b317f7cf1eff9908d9989f028
contracts/jamia_observability_sha256_v1.1_2026-07-30.txt,312,ed033cf6b68da5aad8c07bdef962692dce5776c20b68f98a60de23e83065d061
contracts/jamia_pre_submission_sensitivity_addendum_v1.0.md,9233,219b75672c02498b149ee33ae0c39202a9bb9d5819670dff352e9c6e96f164e6
contracts/jamia_pre_submission_sensitivity_status_clarification_v1.0.md,1111,8aedeec9bb44d7d6c1b47479e8a470161c2ab6ea0b082369dd6e9b6a1a1195b1
contracts/jamia_pre_submission_nonconversion_timing_correction_v1.0.md,1721,9569090405cac52ec1e9bbae742dac82e95bf8960ffae87be8cf79547327ba32
config/jamia_submission_metadata_v1.0.json,4915,734c44116dbb2bf8b9d54ec1c5f7318216c14b004c4251d59e29a2731289da34
config/upstream_interface_whitelists/mimic_interface_whitelist.csv,25834,0f802b94fe5e442bb4624a40d00e6ac3da11d0bb71ef3587ee2f1cf0840806fa
config/upstream_interface_whitelists/eicu_interface_whitelist.csv,9042424,3d7bba354bcc862ced604b01314fbd4b45aa0b8a8b1a7294df8e468b1637ff90
analysis_decision_log_jamia_extension.md,5365,d05c485c6995a3a9493241e4eb59716ae3c2e71d653b08728fb97db98a30fc40
scripts/13_build_jamia_observability_extension.py,30164,118caf867efcc64cea1605c2826cd7bcda787c780ff324c89528fe4fb8a9d0f0
scripts/14_fit_jamia_observability_models.R,26803,0894b98c547ce3c03f55b9757bbb75486119d942d6bfe43e3668af58fb918b7e
scripts/15_validate_jamia_analytics.py,20675,04c8597dbad5ac930fb9ce74d6413165c18b9b70d214968dc64a60d0517595b0
scripts/19_make_jamia_figures.py,43776,fd3a3e212855b82ee1dd10b572b022a26ce802e8de4f6b7c8a7d742e203f76de
scripts/20_validate_jamia_manuscript.py,13958,d0fb661a06766587134eca8ba467555a6d875beaae59980bf59aaa86634b33a5
scripts/21_build_jamia_submission_package.py,43595,71a9c64fb249007accfab74d69eec0c40840cfbbeeef387f77484218768ac640
scripts/22_render_docx_windows.py,2423,e087e12365d634e79a6c1151ed76488b239e85d2861c44118a7383775489ce47
scripts/23_make_docx_contact_sheets.py,2715,9f35ecd9db49735509ed915e512f5212978236189ab78b990136aa801e2b103d
scripts/24_validate_jamia_submission_package.py,32079,a547e41f74eaf68f7558355de2ee59ddf858fc1af206a5986be1f0da3e4cc0c9
scripts/25_extract_submission_metadata_source.py,3542,3c89cb83a65f528c161a11928dba05463a5fbbb9bcf4f3f833bc547b55ff1010
scripts/26_build_pre_submission_diagnostics.py,43654,b836d94cc69bd18dfbb54d7d3634cac543c6ed77ba81e489a3eda6446bb3c156
scripts/27_fit_pre_submission_sensitivity_models.R,29548,0596b16a2a635be5dc2a3441f433d2605b6338404209508be1d6b4855238b7cd
outputs/researchwrite/mimic_order_administration_validity_jamia/state.json,646,34837c4c198bfd9d8e72cc21434ebc45ef4861365645aae8be1f1e8b22fd7212
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA_submission_package.zip,10139786,a423f112f9380637094644ff4bf45b145d42e59ebecb3814d7639c291832bb7f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.pdf,51946,baf569094b81050e406a2b440b856ebe1724e3a0278bf41c98b7fddc4bdcb146
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.svg,14491,cc58344bb3abe850aa485c005cbc03b79ffe1360ff39f37ca2a0657fa80cc70e
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.tiff,3311712,9d150ea2e65bfd18f56cf620c84328065f172f34a6232787395eabb4d21dc547
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.pdf,59563,bfd04eeca1a90d0d02c1e9b5cbfb05d907d8116fe02528d5377aebd2d7de40da
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.svg,30861,9862fdbb5ffabbef03459a0ea03059abb5bc4a1855d2f09168eb7403e62daa2a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.tiff,2855250,d1d406bd5c61882a55210980d35e51b3b1cdefe73bd5e1ade73bbbeda423e803
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.pdf,63275,ffc61e89b0f28f76c10dbf26a2962dfe099e6738df1de4b5567deff97c259596
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.svg,43491,2399ef39593ed181bc846de37c1c64270a6ccc605ad90ec1d066234d864c43af
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.tiff,4758080,e49c3e09a3adc719387dc2d7a91a396ed26c8ac72a20400a833f20c796a4b1bb
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.pdf,57554,adec7919543db722f4cb55f8381ff9ce1a3fbe9c025e3d269b21d4a9d4865a4b
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.svg,33744,e70ec58551de73bedd81d0280a9c0533c7cdc94cb3460fcde15183fcd16fe7a2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.tiff,2850258,d5a4b974f2a4982f768dfda272231a5de60a3f8d359e1a3bc959c6862968a9bf
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.pdf,95712,17608d2dc84c97285d3c7895a9f79c38942240abd349316fc819a371fbc50ac4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.tiff,836322,aa2b554c8424caa715df960381e24c43f5699a656038559f8edb0e3ef61c5ca2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.pdf,91982,27650515c77ed326c29ec7cc37ef19133ee2a04e492cfe135becc908120ac7b4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.tiff,1693236,097bda31b1d266e7f425450d63ba748052e204aa4e657cfbe2041e8cff1760ea
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.pdf,71141,6073b8c53b0715288c72eb9a408717e589221df9660aa2144c43272c36b3e78f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.tiff,755416,66002bb3c5841682e7ed8078c750788f128597e4024d4db719e1f9ca04f7306a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.pdf,49690,c7a2e61d008f8c86370569dac16a9f980b9e7a73d7703f5f65c06488adc0cba5
